is_warn,is_info,msg_length,unique_components,anomaly,score
5,95,93.37,5,1,0.19830144710556025
4,96,94.14,5,1,0.21499098713657866
3,97,92.4,4,1,0.18606547958140668
2,98,89.93,5,1,0.18995648617184002
4,96,91.04,4,1,0.14821517110852933
4,96,89.94,5,1,0.19404962798856878
4,96,94.63,4,1,0.15126514609637653
8,92,92.29,4,-1,-0.029052071256830403
7,93,94.03,4,1,0.040251786887336105
2,98,96.82,5,1,0.12856209931607754
5,95,89.8,5,1,0.17113743499781964
4,96,94.32,5,1,0.20863342944291247
3,97,91.9,4,1,0.18006376924528705
3,97,92.36,5,1,0.2353419650499582
2,98,89.63,5,1,0.17716600554062295
5,95,92.78,6,1,0.08098706187832849
2,98,94.34,5,1,0.20412249802479554
3,97,93.85,4,1,0.18916529302661772
2,98,93.23,5,1,0.21533909958017694
4,96,92.89,5,1,0.22080835834571644
2,98,90.94,5,1,0.20907659447990062
4,96,91.92,5,1,0.22620977404354414
2,98,92.62,4,1,0.17548600196815506
2,98,91.98,5,1,0.21455737300428757
5,95,91.8,5,1,0.1974677148490238
4,96,90.13,5,1,0.1973986879842043
1,99,90.6,5,1,0.1536789072190612
2,98,95.82,4,1,0.1288756374832034
2,98,92.88,4,1,0.17400539454690545
3,97,92.89,6,1,0.1123612044043969
3,97,89.36,5,1,0.17405396827102848
1,99,91.15,5,1,0.16722963118061923
4,96,91.04,5,1,0.21663801392306542
5,95,92.06,5,1,0.19984663572265454
9,91,90.89,5,-1,-0.049855498227168504
2,98,96.01,4,1,0.122075360166233
0,100,89.84,5,1,0.02092643993245369
2,98,95.1,4,1,0.1488652701739389
6,94,93.16,4,1,0.10633845580106771
0,100,95.03,4,-1,-0.01132775919747886
3,97,91.17,5,1,0.22514696924865307
3,97,95.46,4,1,0.1537557175926777
1,99,90.16,4,1,0.06923066371154374
3,97,94.68,5,1,0.20850179500941723
1,99,92.98,5,1,0.17317095897145418
0,100,94.31,5,1,0.032943310630707656
4,96,94.4,5,1,0.2084593672941087
4,96,93.67,5,1,0.2216509857537804
3,97,89.82,5,1,0.19749259452645013
3,97,90.42,5,1,0.21263136942299782
1,99,93.21,6,1,0.03960902957019008
5,95,96.9,5,1,0.08393518638319764
5,95,91.76,5,1,0.19710179456582233
3,97,90.34,5,1,0.21111503834759537
4,96,91.71,6,1,0.10594601099883438
1,99,90.38,5,1,0.14930291165141857
4,96,92.06,4,1,0.16833038067544343
5,95,91.81,5,1,0.19782046230752454
4,96,94.16,4,1,0.16071214888036456
3,97,89.7,5,1,0.19352963728393907
4,96,91.88,5,1,0.22644287782584377
3,97,93.57,6,1,0.10188339372201394
